# robots.txt for https://uceedstudymaterial.com/
# Last updated: 2025-09-15

User-agent: *

# âœ… Allow main public pages
Allow: /index.php
Allow: /thankyou.php
Allow: /images/
Allow: /css/
Allow: /js/

# âŒ Block sensitive files & directories
Disallow: /index-old.php
Disallow: /nidcoaching.org.zip
Disallow: /error_log
Disallow: /brds_crm_api.php
Disallow: /.htaccess
Disallow: /.ftpquota
Disallow: /vendor/
Disallow: /PHPMailer/
Disallow: /old/
Disallow: /leads/
Disallow: /cgi-bin/
Disallow: /brds_stealth/
Disallow: /.well-known/

# âŒ Block any backup/config/system files
Disallow: /composer.json
Disallow: /composer.lock
Disallow: /package.json
Disallow: /yarn.lock
Disallow: /gulpfile.js
Disallow: /Gruntfile.js
Disallow: /README
Disallow: /LICENSE

# âŒ Prevent duplicate content from query strings
Disallow: /*?*sort=
Disallow: /*?*session=
Disallow: /*?*replytocom=

# Sitemap for SEO
Sitemap: https://uceedstudymaterial.com/sitemap.xml
